WP_216850726.1	WP_216850726.1_522.2i/309.5t/h_trans-2_
WP_162268418.1	WP_162268418.1_i/t/h_trans-0_
WP_219664160.1	WP_219664160.1_i/t/h_trans-0_
WP_228473405.1	WP_228473405.1_i/t/h_trans-0_
WP_016335657.1	WP_016335657.1_i/t/h_trans-0_
WP_091573607.1	WP_091573607.1_i/t/h_trans-0_
WP_165769751.1	WP_165769751.1_i/t/h_trans-1_
WP_232001678.1	WP_232001678.1_i/t/h_trans-0_
WP_006872501.1	WP_006872501.1_i/t/h_trans-0_
WP_139836782.1	WP_139836782.1_i/t/h_trans-0_
WP_208353721.1	WP_208353721.1_i/t/h_trans-0_Cyano
WP_111251485.1	WP_111251485.1_i/t/h_trans-0_
WP_017744627.1	WP_017744627.1_i/t/h_trans-1_Cyano
WP_012409831.1	WP_012409831.1_i/t/h_trans-1_Cyano
Pflav_RS45025	Pflav_RS45025_i/t/h_trans-0_
WP_127082052.1	WP_127082052.1_i/t/h_trans-0_Cyano
WP_190831940.1	WP_190831940.1_i/t/h_trans-0_Cyano
WP_171978265.1	WP_171978265.1_i/t/h_trans-0_Cyano
FHR32_RS36420	FHR32_RS36420_i/t/h_trans-0_
WP_027842331.1	WP_027842331.1_i/t/h_trans-3_Cyano
WP_002624884.1	WP_002624884.1_i/t/h_trans-0_
WP_083559899.1	WP_083559899.1_i/t/h_trans-1_
WP_099066293.1	WP_099066293.1_i/t/h_trans-3_Cyano
WP_143041471.1	WP_143041471.1_i/t/h_trans-0_
WP_073641492.1	WP_073641492.1_i/t/h_trans-3_Cyano
WP_184815649.1	WP_184815649.1_i/t/h_trans-0_
WP_040271735.1	WP_040271735.1_i/t/h_trans-0_
WP_107072918.1	WP_107072918.1_i/t/h_trans-0_
WP_058466079.1	WP_058466079.1_i/t/h_trans-0_
TMO_RS22380	TMO_RS22380_i/t/h_trans-3_
WP_058515093.1	WP_058515093.1_i/t/h_trans-0_
WP_012979270.1	WP_012979270.1_i/t/h_trans-0_
WP_190890597.1	WP_190890597.1_i/t/h_trans-2_Cyano
WP_101900985.1	WP_101900985.1_i/t/h_trans-0_
WP_190712223.1	WP_190712223.1_i/t/h_trans-2_Cyano
